Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
Cuppowood-SB42_BOT 2 RO,"Sink Base Cabinet (2RO) 42""W 34.5""H 24""D (SB42_BOT 2 RO)","Width:42, Height:34.5, Depth:24",,Furniture > Cabinets & Storage > Kitchen Cabinets,Base Cabinet,"sink_base_cabinet_2ro, 42W, 34.5H, 24D, sink, sink_base_cabinet",,Material,Pearl White HG,,,,,SB42_BOT 2 RO-MDPE3004-181S90,,,,deny,manual,784.7,,True,True,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/Cabinet/SB_BOT_2RO-EBSR2.jpg,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--PearlWhiteHG.jpg,g,,,,,active
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Winter Frost SM,,,,,SB42_BOT 2 RO-MDPE3035-181S36,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--WinterFrostSM.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Sun Grey HG,,,,,SB42_BOT 2 RO-MDPE3033-181S90,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--SunGreyHG.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Sun Grey SM,,,,,SB42_BOT 2 RO-MDPE3033-181S36,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--SunGreySM.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Stone Grey HG,,,,,SB42_BOT 2 RO-MDPE3020-181S90,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--StoneGreyHG.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Stone Grey SM,,,,,SB42_BOT 2 RO-MDPE3020-181S36,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--StoneGreySM.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Eclipse HG,,,,,SB42_BOT 2 RO-MDPE3023-181S90,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--EclipseHG.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Eclipse SM,,,,,SB42_BOT 2 RO-MDPE3023-181S36,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--EclipseSM.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Royal Blue HG,,,,,SB42_BOT 2 RO-MDPE3070-181S90,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--RoyalBlueHG.jpg,g,,,,,
Cuppowood-SB42_BOT 2 RO,,,,,,,,Material,Royal Blue SM,,,,,SB42_BOT 2 RO-MDPE3070-181S36,,,,deny,manual,784.7,,True,True,,,,,,,,,,,,,,,,,,,,,https://s3.us-east-2.amazonaws.com/static.spaice.ca/share/cuppowood/ConcatPhoto/SB_BOT_2RO-EBSR2--RoyalBlueSM.jpg,g,,,,,
